
> portofolio-alfa@1.0.0 start
> npx serve .

npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  4/25/2026 12:16:37 PM ::1 GET /
 HTTP  4/25/2026 12:16:37 PM ::1 Returned 200 in 321 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/aos/aos.css
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/bootstrap/css/bootstrap.min.css
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/bootstrap-icons/bootstrap-icons.css
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/boxicons/css/boxicons.min.css
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/glightbox/css/glightbox.min.css
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/swiper/swiper-bundle.min.css
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 13 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 8 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 8 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 13 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 14 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 20 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/css/style.css
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 7 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/purecounter/purecounter_vanilla.js
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/fotoku.png
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/portfolio/1.png
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/portfolio/2.png
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 27 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/portfolio/3.png
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 16 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 15 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/portfolio/4.png
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/aos/aos.js
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 27 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 5 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 38 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/bootstrap/js/bootstrap.bundle.min.js
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 16 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/glightbox/js/glightbox.min.js
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 8 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 74 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/isotope-layout/isotope.pkgd.min.js
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/swiper/swiper-bundle.min.js
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/typed.js/typed.umd.js
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 3 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 2 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 5 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/waypoints/noframework.waypoints.js
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/php-email-form/validate.js
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 3 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 3 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/js/main.js
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 1 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/portfolio/5.png
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 1 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/portfolio/6.png
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/img/hero-bg.jpg
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 4 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 7 ms
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/boxicons/fonts/boxicons.woff2
 HTTP  4/25/2026 12:16:38 PM ::1 GET /assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?dd67030699838ea613ee6dbda90effa6
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 3 ms
 HTTP  4/25/2026 12:16:38 PM ::1 Returned 200 in 5 ms
